usergroup_id,query_id,search_result_id,feature_1,feature_2,feature_3,relevance_score,true_label
8,801,376,0.6857984253448808,0.5755136922795525,0.14736330677983045,74,1
8,995,377,0.5022890565359853,0.5677895598760508,0.9588605053141476,77,1
8,928,378,0.6698734051908288,0.40532334056893815,0.981749128308004,67,1
8,1078,379,0.05053289068985545,0.17330187548825826,0.9854753531814827,95,0
8,726,380,0.28826725656167684,0.6528508505036689,0.2646365107431269,70,0
8,532,381,0.21627296766803839,0.025177671488690434,0.22620897805087892,55,0
8,63,382,0.0817930757153571,0.2317577285050496,0.45349310983261315,79,1
8,1440,383,0.20768913531876532,0.004238635216243347,0.726564950475329,80,1
8,506,384,0.860030137795244,0.499174498472973,0.1682448001292155,34,1
8,754,385,0.8962794072271126,0.3564367123074784,0.8916885763315499,79,1
8,1036,386,0.5331062449547115,0.4271189253411922,0.37580408704901147,67,0
8,79,387,0.4843951385234718,0.5733420437603863,0.7611587009015629,54,0
8,903,388,0.46316769990572126,0.07605002793418247,0.03721072982959783,18,0
8,178,389,0.9590449876995076,0.2627907371729882,0.9649732929576553,30,0
8,1266,390,0.9408186758646101,0.2300161606646246,0.5532605057536695,43,0
8,1364,391,0.21648792168083886,0.8863284404143695,0.8684125166188426,43,1
8,106,392,0.09499174929295195,0.7412394350709876,0.6311506040368654,19,1
8,433,393,0.05438317079697519,0.18589367347562347,0.8872095938499237,49,0
8,1452,394,0.35766335219883605,0.8383494958466147,0.6425235746596274,69,1
8,1191,395,0.41754285101884936,0.4927272041653674,0.6813682258552629,70,0
8,1471,396,0.24767574408395998,0.8124578937034446,0.4424781832770428,75,1
8,203,397,0.9202250725598798,0.7315846303279586,0.3291713345940852,3,1
8,838,398,0.8371540042881199,0.36166174169604004,0.7773503356892276,17,0
8,976,399,0.7444630740477364,0.6017582296650001,0.19384545083410698,19,0
8,706,400,0.48389639682963925,0.5995283657656146,0.9417240172732527,70,0
9,1041,401,0.8864957683891219,0.9200679681805396,0.9608115740312956,25,0
9,623,402,0.9451873550852263,0.09616708449807487,0.9499150029254455,88,1
9,1227,403,0.8876720001167115,0.8395424168330492,0.3216576337394901,66,0
9,391,404,0.26136122759829694,0.39362657944971313,0.08433303373520484,22,1
9,1400,405,0.864227373869638,0.1405962263781484,0.10708737628326848,81,1
9,356,406,0.350367111892548,0.2861343361244052,0.6983182436777471,22,0
9,391,407,0.12326822327950848,0.17427630317672937,0.3185452245778577,14,1
9,1220,408,0.7436223991939167,0.08922054965852266,0.008783125562667582,100,0
9,1279,409,0.8088845605762284,0.26155635250925025,0.25268289951792255,18,1
9,996,410,0.9867807625065831,0.44474677033713617,0.877644648317768,82,0
9,1347,411,0.48095748408864913,0.7130231982265197,0.4208824638307961,85,1
9,384,412,0.2510225380451314,0.9528704147434837,0.15235644512480218,18,0
9,637,413,0.0653915207119099,0.18812532967253803,0.7075391168307795,79,0
9,592,414,0.41318356937840384,0.09059604140081523,0.8776278946590175,22,1
9,1007,415,0.5774286250578069,0.39586395719449885,0.9024113881023785,14,0
9,864,416,0.4964980821673213,0.7363360234876161,0.3064638279848779,70,1
9,608,417,0.16278764942333757,0.8254285472858723,0.3876086842455413,20,1
9,275,418,0.37154547043351427,0.2018610826737639,0.5136517381496828,76,0
9,1345,419,0.9179064455809042,0.33236754902001153,0.1492162007709834,38,1
9,292,420,0.4592938600860984,0.08903758281223251,0.015228611830635286,22,1
9,529,421,0.5122234455782525,0.3685099399342613,0.12941845479284908,42,0
9,1100,422,0.47191161877427,0.3249731838187131,0.8827939894242504,67,1
9,1378,423,0.3847152628605611,0.5552971516862779,0.21067990256163394,55,1
9,1220,424,0.06062709089521778,0.7018267450355834,0.008240431198173526,25,1
9,1266,425,0.22918450794406842,0.44828583130015887,0.06281958523397746,34,1
9,686,426,0.49999783633137496,0.001319024833384086,0.017740683018994674,30,1
9,1452,427,0.5844328307136614,0.7379678539260051,0.14338659810036325,66,0
9,827,428,0.4781379595073937,0.20149311892424926,0.49076353579538834,17,0
9,1137,429,0.363892774321953,0.6511915968494869,0.9593568453095871,29,0
9,1406,430,0.8034974713723212,0.8907339514406158,0.5713100803333165,24,1
9,11,431,0.6947656127138895,0.4091177400656312,0.5897756229049851,84,1
9,98,432,0.9454201508592324,0.030863860986016567,0.4418208694417388,60,0
9,1407,433,0.027735566309419535,0.932290293902241,0.5230643835246503,19,0
9,1163,434,0.7440794496231079,0.2926319058428297,0.5379835774637677,50,1
9,1262,435,0.061375868570569536,0.7285284415925882,0.4793834355747767,46,1
9,1445,436,0.2909794376105618,0.34240670492670866,0.520344041907905,77,1
9,266,437,0.9171019676668435,0.8416149685591653,0.7675038705271744,47,1
9,576,438,0.7753552964263154,0.6520621936900522,0.8289968251291991,52,0
9,1283,439,0.6620191624972286,0.29301670439938443,0.07821995650472258,15,0
9,1175,440,0.3996964716026705,0.13654249940921948,0.0924283812434823,61,1
9,735,441,0.04982754879289264,0.16336343789152485,0.6748593643387253,4,0
9,907,442,0.2602528047561462,0.777695976815075,0.4171022564872715,82,1
9,1028,443,0.4808688173492526,0.1012998593086133,0.29436186206649495,35,0
9,285,444,0.4227783928943333,0.1457809031410383,0.3406069086492206,31,0
9,803,445,0.45813251100300023,0.5912930840501044,0.6012546732388133,32,0
9,537,446,0.03031092932806112,0.12650554906250022,0.7025534803184841,5,1
9,1257,447,0.6330741052292851,0.0534079130750873,0.7534655635544881,93,1
9,1085,448,0.450965581916813,0.19402919457434198,0.11155997504677351,93,1
9,1338,449,0.016788717539566234,0.29161666571260036,0.27304249347540566,78,0
9,994,450,0.9392133419198854,0.40138649856742503,0.26423079136044925,36,0
10,1236,451,0.19770042310267877,0.6944940748739845,0.33717127600705277,1,0
10,316,452,0.16958959459097844,0.7580085253550257,0.7895213481473374,17,1
10,1358,453,0.7550940452057819,0.6271655563022158,0.2892348479821635,72,1
10,436,454,0.3486631545579384,0.5208265991570952,0.04932139141254366,24,0
10,14,455,0.6115483804677544,0.06454438988711564,0.43666767569538667,60,0
10,1116,456,0.005966140818971066,0.4555517212561272,0.7961022243080508,21,0
10,560,457,0.4314338935964921,0.10618403625165995,0.35392330938390404,24,0
10,1186,458,0.024834011636247877,0.8316637339924267,0.5912426951962985,52,1
10,107,459,0.2095618519843735,0.29255988310601644,0.3151333733181608,2,1
10,1007,460,0.19471741385123165,0.4036754797072962,0.5896943718144931,74,0
10,466,461,0.9709267592269815,0.05831577902523011,0.5710069680862324,82,1
10,105,462,0.3024130864849103,0.4221708271961139,0.6155320879278526,50,0
10,1187,463,0.8392513859259818,0.6448671435846214,0.7443276909814995,95,0
10,331,464,0.4207565814952615,0.49690603588721927,0.16836822592453238,50,1
10,1367,465,0.8621293303877573,0.8232657270599365,0.14011803335317152,67,0
10,929,466,0.662787229420753,0.39753607568508487,0.07528624258880923,42,0
10,1111,467,0.007092424504005601,0.9492883642577137,0.12147574304259656,59,0
10,76,468,0.11160022513888179,0.8279520523325342,0.39936429331693624,72,1
10,294,469,0.03134500685342623,0.7871298232003492,0.8975036090130611,45,1
10,996,470,0.09044505460036967,0.1534219594202747,0.7785259720735757,96,0
10,52,471,0.2203140698441196,0.2404565250787294,0.2687644049680058,79,1
10,1084,472,0.7855826878141747,0.3496656833190387,0.303677177150497,80,1
10,109,473,0.7336806308500963,0.18053015613825008,0.7089807203442303,7,1
10,49,474,0.24471355617311696,0.07473312717945224,0.5515196791678008,95,1
10,131,475,0.3904229415533713,0.025845310141497935,0.03329690338337099,30,0
10,1225,476,0.8594879351582494,0.412537787465973,0.9100947638903225,1,0
10,774,477,0.07232115926078597,0.03783636909911814,0.5923990846257632,20,1
10,1118,478,0.5648157586952375,0.17491440080870313,0.24487978156782675,89,1
10,445,479,0.1150280632258407,0.9212264625464935,0.7429733171970179,51,1
10,336,480,0.9940547264647431,0.4985452162338272,0.8831696228845548,75,1
10,967,481,0.44164615237650484,0.1033461125539985,0.42747086267220935,25,1
10,139,482,0.9152712849542888,0.8865222357780319,0.9082583638206165,42,0
10,1489,483,0.15298271232517446,0.1856778868878619,0.878063304384137,51,1
10,24,484,0.9903061733476891,0.4950151564201506,0.44973707005698405,38,0
10,205,485,0.05930393369777698,0.842868459687544,0.29065209626715305,6,0
10,940,486,0.058922322349716394,0.9880076654045273,0.9119083011131853,22,0
10,1355,487,0.823237135957988,0.12649077866436464,0.8097929592554357,100,0
10,1088,488,0.7765922415254272,0.6983782693097115,0.013609344207744623,33,0
10,30,489,0.2479367890394144,0.07706617028125218,0.6680471304114876,10,0
10,892,490,0.24684592050718746,0.5806806014518394,0.6684935930616018,49,1
10,726,491,0.47265508002614975,0.7710950265895818,0.7033324678131774,35,0
10,775,492,0.9436025391802001,0.3375187690009446,0.11474060480997939,58,0
10,292,493,0.6258865252974882,0.6068205906396189,0.5784562047719267,59,0
10,259,494,0.83252965742245,0.32354371224707856,0.6957111990854578,31,0
10,738,495,0.8671034216437681,0.3106344825061137,0.98858456748733,8,0
10,935,496,0.13444939263333489,0.3324536136174767,0.9546735515840344,4,0
10,1423,497,0.5788085311721809,0.6485966189198036,0.5445291531841815,9,0
10,740,498,0.9869407771310376,0.6179224558331863,0.30842510128778944,0,0
10,527,499,0.09564526644980575,0.9128073921376236,0.29499057273860996,86,1
10,880,500,0.4435464415583168,0.81939580421929,0.044213034004375706,54,1
11,45,501,0.7648533177618654,0.5808190503906379,0.7677333249951876,89,1
11,511,502,0.9895770615282798,0.6160769780658001,0.5329724287650367,42,1
11,19,503,0.11971610468122029,0.552549580030644,0.2633542418021245,38,0
11,585,504,0.4044393011192855,0.6776691433385447,0.05986964360098368,10,0
11,1457,505,0.7529605618077507,0.4244790662040633,0.23145087030733202,93,1
11,1495,506,0.594079939445616,0.9649999697291918,0.5299555107379923,45,0
11,817,507,0.878653066661659,0.012351831618226283,0.8117032588490717,18,1
11,1128,508,0.10214669075144611,0.15322023708046628,0.5093186500503378,21,1
11,406,509,0.5425125613300261,0.18676002924793744,0.7755057755267674,53,0
11,691,510,0.6091939126032528,0.14755938663724333,0.9769027351839507,10,1
11,176,511,0.8142645395964124,0.5913088076561218,0.2010571663116837,37,0
11,9,512,0.8456225589346785,0.01859621836161518,0.15840781080166744,46,1
11,611,513,0.4741650601753056,0.1019770496108311,0.8262001488126712,51,0
11,1382,514,0.6043249058245652,0.12850106063604538,0.9789578281417806,5,0
11,952,515,0.007852729347862963,0.8060767288291344,0.6110557013237811,3,0
11,1074,516,0.6890290240813922,0.8425952998168947,0.593896105359918,53,1
11,1212,517,0.015446074678692634,0.6609045325798055,0.9871202943606691,90,0
11,1313,518,0.647088366463697,0.39237722382074336,0.7269584204064626,68,0
11,1216,519,0.5058960465114158,0.741967665208701,0.6050912089594682,78,0
11,290,520,0.9540597188367179,0.8503914407441812,0.18463739863550155,30,1
11,497,521,0.1630740136830937,0.37203441811264226,0.17453629956772576,66,0
11,1180,522,0.3837767279336953,0.6741655587798522,0.6515438697410918,63,0
11,1186,523,0.8572975468766105,0.6936481352725128,0.7224792216652478,89,0
11,1381,524,0.5140953731250966,0.3798300839110911,0.1121992489105137,86,1
11,1167,525,0.8146243357120594,0.03559157676969438,0.03591565664330898,59,1
11,379,526,0.5074254509305223,0.4825810648964515,0.7862304760141209,5,0
11,1215,527,0.6824019963534126,0.3827010518540064,0.7636776905931787,41,1
11,459,528,0.8815425960548838,0.9105937259481751,0.5903603805591463,81,1
11,1241,529,0.054815826810139856,0.07344523641126077,0.39312012893320236,14,1
11,145,530,0.8808580146316157,0.9851693173680264,0.2807746077172739,90,0
11,1050,531,0.17896065132071692,0.6899461350386473,0.801081967714219,47,0
11,627,532,0.7552970782992712,0.9128546926150384,0.3467892674398094,29,0
11,927,533,0.5658311157694909,0.2137030683257597,0.16530479627957806,77,0
11,842,534,0.33292240379798466,0.6599271189698832,0.2848747000201115,93,1
11,1001,535,0.958509719514732,0.19154056364798766,0.1482239296737664,27,0
11,1013,536,0.8414333018803417,0.7592496701539798,0.9921060582779696,21,1
11,628,537,0.28555721607880014,0.028975921991350018,0.8202489137723026,38,1
11,1140,538,0.2026831541573314,0.4201373927733485,0.9885379367539683,64,1
11,245,539,0.35899052869808656,0.3013809987102729,0.5090330853394308,51,1
11,542,540,0.3321158147944514,0.7735328683911491,0.8052305227053747,42,0
11,211,541,0.15975718713646014,0.9177153418853945,0.3215669347653939,55,1
11,1194,542,0.9374075729287451,0.023035500067870474,0.3230226563563644,77,1
11,690,543,0.8876249722927216,0.8395344447986333,0.4829428001535362,83,0
11,257,544,0.8748449947174181,0.15411768912115376,0.3305189388323795,18,1
11,938,545,0.4557113195189696,0.6594967310840801,0.6023315544197168,98,0
11,1197,546,0.7896001398250442,0.6558517071803442,0.10597945807086628,92,1
11,504,547,0.3603576642479248,0.6748640320885184,0.25744667605613514,56,0
11,313,548,0.8605987936330923,0.6928580066193037,0.6337466488890288,32,1
11,875,549,0.9064449642233711,0.9217663068556269,0.5577931001087627,31,0
11,1457,550,0.5382999249678899,0.31197729175348754,0.07519300987020971,63,0
12,1479,551,0.47619222605502154,0.4371067057377038,0.2832609637559108,3,1
12,633,552,0.5326990745980137,0.6116721524400074,0.9750721798521306,12,0
12,676,553,0.23812221804384903,0.49798830624421464,0.9541180982880206,54,1
12,384,554,0.09185868065826786,0.43523102806182634,0.22719621892002284,9,0
12,344,555,0.3869199915771737,0.8945804177710728,0.5314684927974073,55,1
12,917,556,0.7840746259144714,0.8032293524536013,0.6247745474373055,30,1
12,1254,557,0.6817517685017292,0.5092437681267846,0.9065870082320538,44,0
12,1068,558,0.8408727234633308,0.31622074549980517,0.89072635705777,14,0
12,1247,559,0.45146826478665736,0.735324880722158,0.8508433732613961,100,1
12,192,560,0.12427198034602849,0.8476257958301251,0.9738198471794758,1,1
12,506,561,0.5226252331424385,0.30796671501691086,0.024118876024420755,68,1
12,711,562,0.039490009784763136,0.9247253570365762,0.33820396972006883,28,1
12,1358,563,0.4308684180710993,0.42346690482753424,0.02363532880943009,15,0
12,1011,564,0.2014168609502891,0.3211404595690208,0.3295805310961669,74,1
12,637,565,0.8442479168661324,0.6138993988414676,0.5110422729585428,21,0
12,1351,566,0.12892590586785047,0.14107680091615948,0.241941967908186,26,0
12,705,567,0.47463742271165144,0.9112405952880094,0.1120704356806359,97,0
12,1229,568,0.38513768759421674,0.791333309029103,0.16667383481753972,98,1
12,198,569,0.8453850946993839,0.12098466779585615,0.9987835212265601,75,0
12,848,570,0.5616247030681413,0.9168999190743495,0.7354458948704314,99,1
12,697,571,0.474954644495594,0.8765783856055707,0.8305156411724173,47,1
12,481,572,0.5961940429332528,0.6286820299884683,0.9118489551069288,81,0
12,724,573,0.23214111172609309,0.9343728810628457,0.5378267853725807,70,0
12,50,574,0.5213835409110541,0.7735151952825475,0.9578111068102884,16,0
12,1129,575,0.3500375382514712,0.6895587534429122,0.6266957805552624,51,1
12,233,576,0.10891793499403313,0.8804913684623367,0.8459958951232445,0,0
12,1328,577,0.7914985973135433,0.29571656119710255,0.7968812306236993,8,0
12,1276,578,0.3607954228610627,0.29581502848000285,0.2108481518076205,16,0
12,101,579,0.2789112105308523,0.08136459054186451,0.7883632075735978,8,0
12,913,580,0.0005696174167706403,0.7689336065847417,0.8867185477483994,76,1
12,1471,581,0.038004487981462276,0.8856195071458579,0.24588287324869962,41,1
12,750,582,0.25184447127852916,0.6943765012406645,0.8491690067492197,34,0
12,1325,583,0.3295302892589168,0.863808700998441,0.4631929160114614,53,1
12,365,584,0.6991276180280982,0.8686618917939799,0.9661850869241159,84,0
12,1053,585,0.36845606233299866,0.4550440854554836,0.43086923560779,22,0
12,445,586,0.796524887914078,0.7180405738581084,0.07905783508084985,37,1
12,1208,587,0.5871662145403442,0.37695149552615903,0.1554811029728137,14,1
12,35,588,0.35056705308389646,0.28396580379958614,0.021877316395545687,38,0
12,657,589,0.15739744875697415,0.9621370944683203,0.543309467361948,32,1
12,93,590,0.0013694093405861585,0.4220168729027788,0.9452719264027749,63,1
12,1310,591,0.3831142751656631,0.8589320925281095,0.1814988584019782,86,0
12,1344,592,0.4067203069274563,0.6027432511256048,0.8747764893190509,77,1
12,1371,593,0.363891243584077,0.34752552816429993,0.20459608898693948,39,0
12,584,594,0.8024040447137513,0.3781619896201225,0.9546469803217167,12,1
12,1316,595,0.09555528063360996,0.8407025781312405,0.04460796739115758,2,0
12,814,596,0.11490222417943807,0.19942495454722253,0.039705062049888884,47,1
12,1452,597,0.2334633085686435,0.4574286792224248,0.7035681432693088,24,0
12,1447,598,0.5137327034226876,0.06494655155532347,0.18565613290269434,58,0
12,1408,599,0.7259014005916505,0.25796549805418634,0.6800611004850446,26,0
12,1224,600,0.9036637406018898,0.1364067360093495,0.8291955973061634,22,0
13,1203,601,0.2670948352502299,0.3427234811453237,0.7194716970582284,2,1
13,322,602,0.1277993516828676,0.7156334638513078,0.6765471575766582,52,1
13,979,603,0.5092144995565676,0.3768754212852363,0.11997123977389679,30,1
13,621,604,0.29959241038929285,0.4589672611218568,0.1525647197576493,41,0
13,7,605,0.9844920388544546,0.47359045176753,0.9454818354156369,36,1
13,724,606,0.03984251236828018,0.6042470367403752,0.6733907046717661,40,0
13,903,607,0.19089503111390738,0.16220443535557028,0.7605620565482898,76,1
13,188,608,0.7535587527636661,0.08274165716697568,0.903508547340552,73,1
13,64,609,0.3863775742798433,0.946911501852871,0.1624746046561848,88,1
13,146,610,0.5622381594924495,0.28827462379154944,0.8081886156832456,23,0
13,84,611,0.8154518104347863,0.7616397318013699,0.023005805264464052,33,0
13,1235,612,0.6668632040987817,0.5339123990748041,0.8288647342479496,28,1
13,1131,613,0.6035510202410393,0.6844644166123528,0.7885492253601827,97,0
13,1045,614,0.6818236385748889,0.04601432316612564,0.9533405006165846,20,1
13,1148,615,0.06424465693991199,0.6809893323922553,0.06336487077929776,70,0
13,1498,616,0.0977992667178742,0.8438571715325364,0.09453007638198141,48,0
13,1019,617,0.607548945297341,0.7631740374268087,0.29190740316893127,59,1
13,1082,618,0.3678443386510687,0.5470655762928628,0.9702468775111478,5,1
13,248,619,0.9957141910034085,0.037078266597236675,0.12010477231018302,100,1
13,641,620,0.820659020038398,0.4934154192944137,0.5766417003330068,18,0
13,1235,621,0.9264784449316783,0.2710666324287614,0.46642923914389,37,0
13,197,622,0.1804632918399286,0.5617904307041535,0.16875277741600303,94,1
13,1344,623,0.6247302916366014,0.5786566453292628,0.049550143089880705,28,0
13,1420,624,0.02787741540551636,0.39578362890584196,0.16442061664604113,9,0
13,1116,625,0.7351423202400316,0.7531568187246139,0.3180705672590345,16,1
13,1058,626,0.04222165222392127,0.3488737826768915,0.6778614237555873,88,1
13,409,627,0.6740795417269506,0.22962039407454038,0.7891692470459987,84,0
13,1311,628,0.21236884535128964,0.6270703483721515,0.6131799307031378,9,1
13,155,629,0.591190988408334,0.09423925179541293,0.1637379450214368,24,0
13,1084,630,0.2759746873859379,0.31210308310126744,0.6776637989225297,57,0
13,1191,631,0.022402813798596766,0.4006438781115276,0.7013697146584189,59,0
13,1072,632,0.6855370491014435,0.07563890363703973,0.9168365636227073,83,0
13,129,633,0.4486591441719292,0.09175939391691001,0.2531235576028401,13,0
13,1398,634,0.7242306625065876,0.5448334092507363,0.6814699135613355,28,1
13,58,635,0.05628449839196492,0.71228261202581,0.9861438526869538,6,0
13,470,636,0.5302034215504031,0.9002642906046967,0.44585600113040036,61,0
13,3,637,0.054266394648734284,0.8889808165090561,0.7608664996770759,91,1
13,197,638,0.14384704566014284,0.3916321295384646,0.11683661851080518,51,0
13,144,639,0.7844132574359453,0.617643513898686,0.6716906573819461,48,0
13,449,640,0.22867230474585065,0.11232001213680753,0.13107498367399306,62,0
13,501,641,0.09332351731567312,0.0889438649648947,0.7422509832365795,16,1
13,248,642,0.14180871772763115,0.2610319170333343,0.4991164479624737,95,0
13,943,643,0.14143220951443436,0.6675817686302359,0.5433824106526776,34,0
13,325,644,0.8438238909215371,0.11834303513448985,0.8815264057465737,99,0
13,1469,645,0.5899425367026359,0.3271465858832936,0.6270057408716064,94,1
13,833,646,0.7923490214866913,0.9959373687990819,0.4128841013532145,73,0
13,810,647,0.2572190963807842,0.2482856842538973,0.441589869074112,24,1
13,679,648,0.6263408324595985,0.7587279512950651,0.5422599535996127,83,1
13,280,649,0.898907590987738,0.05949829320276967,0.6642570084864776,60,1
13,1056,650,0.533955490750817,0.7126870111161298,0.07708827530129725,80,0
14,532,651,0.8707340561600945,0.4184921470187978,0.7019991252151546,50,1
14,1080,652,0.2180457146282806,0.6575585991315914,0.4559214906292034,64,0
14,837,653,0.9669267000130077,0.020573595812578005,0.06563037101563496,8,0
14,1234,654,0.07969248856433797,0.7642609923485958,0.3981642339377335,62,0
14,1216,655,0.7611083597328594,0.16434037729669282,0.9793274374113112,84,0
14,766,656,0.20171882428585908,0.25081768942294347,0.14145805658356525,79,0
14,1062,657,0.11688770194339293,0.7145072062436597,0.13037996001692365,64,0
14,1416,658,0.5590259315099929,0.6076560043099889,0.4137294131321164,4,1
14,169,659,0.3170222825992334,0.2543906140777221,0.9193678988319386,11,0
14,85,660,0.22251995129483693,0.8437143035743963,0.7402678355206207,59,1
14,1047,661,0.43912328973052506,0.05655129177371743,0.12249321919060197,54,1
14,579,662,0.9884214329976069,0.20772386404171006,0.718744187034676,69,1
14,619,663,0.6326775584564301,0.17912088433166673,0.5441376484817451,64,1
14,383,664,0.2786029655745439,0.04344724109150988,0.7800889935179439,56,1
14,208,665,0.9859022031764596,0.5986304097586412,0.879483523739306,67,1
14,675,666,0.27916668089676155,0.9765698614378274,0.5252798916928635,63,1
14,953,667,0.7196516118981996,0.892388733952331,0.21877352013510543,72,0
14,225,668,0.26333281453095747,0.6610698450457575,0.05209823402037084,39,0
14,856,669,0.7743064479265209,0.2413687344562624,0.9770756137761316,4,0
14,351,670,0.6439841243857556,0.7572326511723687,0.8163796059273223,96,1
14,811,671,0.5727068625777555,0.9272977663115081,0.9956820079584253,2,0
14,425,672,0.4588948742637152,0.6735764246396558,0.8538991098018063,53,0
14,1117,673,0.24284325984597044,0.7553831933656093,0.11314450479441307,80,0
14,1000,674,0.6094272384712242,0.7928222631843066,0.9130139231421779,84,1
14,1243,675,0.8743475491172846,0.6302082071481697,0.13191814557978787,24,0
14,818,676,0.03130541405087395,0.4721698082623794,0.35759895069427183,84,1
14,792,677,0.7326697388286103,0.5232483057016047,0.4065520940913956,78,1
14,315,678,0.8799225351602699,0.9282778334328822,0.019993135486528035,16,0
14,1193,679,0.6168877802531492,0.9782840419560147,0.1136116031694665,90,1
14,1344,680,0.2584306324083787,0.8418626424142591,0.9124128478562553,60,0
14,1057,681,0.351475059441982,0.35703263067386826,0.9118448521643385,75,0
14,1262,682,0.7488048209052919,0.5463705647321258,0.8624429599065191,41,0
14,116,683,0.36682236439769855,0.06922173449077385,0.14428274218564763,29,0
14,597,684,0.008073156093916567,0.23776902345274464,0.3086491776616096,67,0
14,639,685,0.10551829464223716,0.85682720140232,0.2647759852554643,62,0
14,595,686,0.285340370117794,0.04939362251637924,0.6480456570680276,21,0
14,995,687,0.393169803189385,0.6139983436028305,0.8382094610424665,22,1
14,39,688,0.36432472307178065,0.5784485965492128,0.9352475438364594,55,1
14,1467,689,0.806427721142235,0.02488626326382315,0.3377902310674694,14,0
14,343,690,0.2215827361724947,0.13620810366598923,0.3654469971901212,64,1
14,1461,691,0.410313315633288,0.5902626146893288,0.7894779780584925,35,1
14,1266,692,0.8142268941187296,0.5373919333509702,0.47947488351878953,73,0
14,788,693,0.793437280534362,0.030374846635656816,0.8764265271047593,63,0
14,1218,694,0.2052253062336432,0.5160443842998772,0.43020145901716067,14,0
14,1072,695,0.3640730122648922,0.021745449338140377,0.9776768349870127,60,0
14,926,696,0.15631314954288356,0.2910644707937602,0.5349084627144004,95,0
14,542,697,0.09009998820237053,0.24521502802200656,0.7101197167350454,82,1
14,590,698,0.5541931862447058,0.07528678627832552,0.3749770496787812,64,1
14,367,699,0.3194922423549149,0.6737061234587324,0.5637296279632293,86,0
14,795,700,0.513689216526149,0.4289656207062066,0.939672761770258,33,1
15,1374,701,0.5879098985780701,0.24735257500572272,0.1580335229015445,54,1
15,418,702,0.6061922676092604,0.26882104318721833,0.9774539856239135,30,0
15,988,703,0.9407652066938389,0.9104237402509756,0.5590391261984942,15,1
15,683,704,0.2346492197003105,0.5501760129969601,0.8477277688766361,31,0
15,687,705,0.8980852932299614,0.2537027008877547,0.5670302785549765,44,0
15,1397,706,0.05130866183311378,0.5129402043371136,0.5463869904806847,34,1
15,1445,707,0.03038283911238404,0.3787156594475688,0.9190668465766682,9,0
15,410,708,0.10876806974633213,0.8953467695309529,0.3679640462014915,57,0
15,720,709,0.6436891470845285,0.22718940266754928,0.37461696894146235,78,0
15,847,710,0.5302935174584055,0.16512708035328405,0.8795877755837902,24,1
15,495,711,0.16212318310708873,0.8973837839806634,0.8280999635880019,70,1
15,1268,712,0.14790494742126536,0.2089743035925552,0.33043627089803074,88,1
15,32,713,0.5294293084233084,0.00226419815826151,0.27831297613917394,6,1
15,604,714,0.9590058987642642,0.4987864181716566,0.12296279955908274,22,1
15,854,715,0.18273000593743582,0.8991621900633057,0.5596413178848564,79,1
15,951,716,0.25912951022509767,0.1785325121875787,0.5029594013901347,39,0
15,227,717,0.12058329235131116,0.8341315892525275,0.5176957367192356,53,0
15,1259,718,0.5946018436715242,0.953568237132507,0.8132163185252747,54,1
15,1093,719,0.9267692898592671,0.8602024293849281,0.7714906506640111,64,1
15,229,720,0.23801514139715152,0.7786409150285266,0.5711828303240737,1,0
15,392,721,0.47242126318133415,0.29101503653512273,0.10648447117255222,24,0
15,385,722,0.9076145585613595,0.3421259623278041,0.4128272505420837,1,1
15,726,723,0.7082831405747101,0.15707870002154078,0.5598461149645084,18,0
15,128,724,0.5282866634645071,0.512779696526313,0.5048189795432221,10,0
15,174,725,0.6393067680449909,0.8276313768320558,0.9045109843866272,1,0
15,1046,726,0.7308395702343208,0.49662446649844205,0.8411772396287692,23,0
15,1340,727,0.7284784520843665,0.8233579335389639,0.10482632419530591,62,1
15,516,728,0.4849771083474669,0.47998612772235694,0.9827236085014329,84,0
15,59,729,0.28147599380304045,0.34847535776834593,0.38065551830441635,71,1
15,1157,730,0.20617459289731566,0.12710179571261992,0.8794236492617186,3,1
15,46,731,0.91861387766964,0.012787094104480534,0.4102392886199221,26,1
15,909,732,0.05824669632752277,0.3530924892172753,0.2905675576873389,14,0
15,874,733,0.33707314042002723,0.8220555985387533,0.7076906863883257,3,1
15,983,734,0.6900501377623072,0.3459847227466277,0.4692619790956566,41,0
15,873,735,0.6000690273037246,0.8189751806185347,0.7124498584382796,40,1
15,877,736,0.433218600143492,0.6900665313005746,0.16262651885241985,92,0
15,127,737,0.10423286586503788,0.43932213559624034,0.6915229098296988,22,0
15,141,738,0.1395280512590752,0.04265138157448789,0.7670236414962257,72,0
15,977,739,0.6965228727169696,0.7095221677230822,0.28721041645122347,0,1
15,1237,740,0.4836966144693602,0.5676751562620921,0.8778718641283446,33,1
15,198,741,0.3395507309511038,0.46509254011450496,0.8025501308181929,81,1
15,39,742,0.3747935310826417,0.9761286947382282,0.6673423492854148,77,1
15,1500,743,0.4286859808129494,0.7483935682083214,0.1566745792946399,21,0
15,1499,744,0.6830566188960165,0.34500170414551534,0.987208819041078,37,0
15,1202,745,0.6009477895248134,0.34060469460621934,0.8295321850535503,74,1
15,510,746,0.07048297949781201,0.6146897775097919,0.5035822752325464,57,0
15,107,747,0.15747785907740697,0.15488510100818498,0.9645178572751496,84,0
15,571,748,0.07055568692234615,0.5414085984549051,0.327095343479635,55,1
15,85,749,0.03459012575426679,0.557746443391667,0.8730950718410898,18,1
15,548,750,0.7760049179450405,0.6590767091865234,0.38076346202718736,56,0
